[2026-08-19T02:28:11.868002+00:00] Running setup_arvo_project.py
[2026-08-19T02:28:13.577222+00:00] setup_arvo_project.py completed successfully
[2026-08-20T05:06:00.378674+00:00] Ensuring image in DinD: vulpatch:51169-vul
[2026-08-20T05:07:11.071763+00:00] Removing image from DinD: vulpatch:51169-vul
[2026-08-20T05:07:11.309232+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:51169-vul
time="2026-08-20T05:07:11Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:07:11Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T05:07:11.309406+00:00] Removing CRS cache for project: php
[2026-08-20T05:07:11.739112+00:00] Removed CRS cache for project: php
[2026-08-20T05:07:11.747385+00:00] Workflow failed: failed to load image into DinD
docker save rc=-13: 
docker load rc=1: time="2026-08-20T05:06:00Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:00Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T12:55:15.100373+00:00] Ensuring image in DinD: vulpatch:51169-vul
[2026-08-20T12:57:01.317136+00:00] Image ready in DinD: vulpatch:51169-vul
[2026-08-20T12:57:01.320267+00:00] Running setup_arvo_project.py
[2026-08-20T12:57:03.080645+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 51169 ===
time="2026-08-20T12:57:03Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:57:03Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-20 12:57:05.710 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:51169-vul', timeout=600)
  Last Validation Status: validated_patch_accepted
  Last Validation Message: Patch validation succeeded

Cost Analysis:
  Total Cost: $0.2103
  Total LLM Calls: 9
  Total Input Tokens: 92491
  Total Output Tokens: 2060
  Triage Cost: $0.0866 (4 calls)
  Patching Cost: $0.1237 (5 calls)

Output Files Saved:
  Configuration: arvo_51169/config.json
  Workflow Data: arvo_51169/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_51169/context_retrieval_data.json
  Generated Patch: arvo_51169/generated_patch.diff

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-08-20T13:27:18.858263+00:00] Removing image from DinD: vulpatch:51169-vul
[2026-08-20T13:27:21.873195+00:00] Removed image from DinD: vulpatch:51169-vul
[2026-08-20T13:27:21.873287+00:00] Removing CRS cache for project: php
[2026-08-20T13:27:22.302021+00:00] Removed CRS cache for project: php
